converged SCF energy = -19.9861181972364
size of Lowdin ortho AO's:(35, 35)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])(35, 35) ooCMF Iter:    1 Total= -20.212755271756 Active= -31.491484084505 G=     8.08e-02
 ooCMF Iter:    2 Total= -20.213124351334 Active= -31.491853164084 G=     8.87e-03
 ooCMF Iter:    3 Total= -20.213127449349 Active= -31.491856262099 G=     4.83e-04
 ooCMF Iter:    4 Total= -20.213127463750 Active= -31.491856276499 G=     2.40e-04
 ooCMF Iter:    5 Total= -20.213127566418 Active= -31.491856379167 G=     7.68e-04
 ooCMF Iter:    6 Total= -20.213127585520 Active= -31.491856398269 G=     6.91e-04
 ooCMF Iter:    7 Total= -20.213127608144 Active= -31.491856420893 G=     5.50e-04
 ooCMF Iter:    8 Total= -20.213127623541 Active= -31.491856436291 G=     2.09e-05
 ooCMF Iter:    9 Total= -20.213127623564 Active= -31.491856436314 G=     5.10e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.021313e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.49e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.84e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.13e-12 ≰ 0.0e+00
    |g(x)|                 = 9.20e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   3  (vs limit Inf)
    Iterations:    8
    f(x) calls:    18
    ∇f(x) calls:   18
*ooCMF -20.21312762 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   18 Energy:  12.81120757  24.08993638
   State   19 Energy:  12.81120777  24.08993658
   State   20 Energy:  12.81120777  24.08993658
   State   21 Energy:  12.81120874  24.08993756
   State   22 Energy:  12.81120874  24.08993756
   State   23 Energy:  12.92930178  24.20803059
   State   24 Energy:  12.92930178  24.20803059
   State   25 Energy:  12.92930281  24.20803162
   State   26 Energy:  13.02294216  24.30167097
   State   27 Energy:  13.46409546  24.74282427
   State   28 Energy:  13.46409546  24.74282427
   State   29 Energy:  13.46409897  24.74282778
   State   30 Energy:  13.80318342  25.08191224
   State   31 Energy:  13.80318489  25.08191371
   State   32 Energy:  13.80318489  25.08191371
   State   33 Energy:  13.80318892  25.08191773
   State   34 Energy:  13.80318892  25.08191773
   State   35 Energy:  13.83003319  25.10876200
   State   36 Energy:  13.83003319  25.10876200
   State   37 Energy:  13.83003604  25.10876485
   State   38 Energy:  13.99176461  25.27049342
   State   39 Energy:  13.99176461  25.27049342
   State   40 Energy:  13.99176976  25.27049857
   State   41 Energy:  13.99430410  25.27303291
   State   42 Energy:  15.04423042  26.32295923
   State   43 Energy:  15.04423614  26.32296495
   State   44 Energy:  15.04423614  26.32296495
   State   45 Energy:  16.18585205  27.46458086
   State   46 Energy:  16.18585205  27.46458086
   State   47 Energy:  16.18585441  27.46458322
   State   48 Energy:  17.10039839  28.37912720
   State   49 Energy:  17.10040300  28.37913181
   State   50 Energy:  17.10040300  28.37913181
 FCIProblem:: #Orbs = 5   #α = 4  #β = 3  Dimension: 50       
   State    1 Energy:  15.39157707  26.67030588
   State    2 Energy:  15.58269491  26.86142372
   State    3 Energy:  15.58269491  26.86142372
   State    4 Energy:  15.58269500  26.86142381
   State    5 Energy:  15.58269500  26.86142381
   State    6 Energy:  15.58269501  26.86142382
   State    7 Energy:  15.69275693  26.97148574
   State    8 Energy:  15.69275693  26.97148574
   State    9 Energy:  15.69275705  26.97148586
   State   10 Energy:  16.31364187  27.59237068
   State   11 Energy:  16.31364187  27.59237068
   State   12 Energy:  16.31364518  27.59237400
   State   13 Energy:  16.53681334  27.81554215
   State   14 Energy:  16.53681446  27.81554327
   State   15 Energy:  16.53681446  27.81554327
   State   16 Energy:  16.53681744  27.81554625
   State   17 Energy:  16.53681744  27.81554625
   State   18 Energy:  16.58580027  27.86452909
   State   19 Energy:  16.58580027  27.86452909
   State   20 Energy:  16.58580276  27.86453158
   State   21 Energy:  16.71739148  27.99612029
   State   22 Energy:  17.77521489  29.05394370
   State   23 Energy:  17.77522044  29.05394925
   State   24 Energy:  17.77522044  29.05394925
   State   25 Energy:  18.82448706  30.10321588
   State   26 Energy:  18.82448706  30.10321588
   State   27 Energy:  18.82448798  30.10321679
   State   28 Energy:  19.06781516  30.34654397
   State   29 Energy:  19.06781587  30.34654468
   State   30 Energy:  19.06781587  30.34654468
   State   31 Energy:  19.06781761  30.34654643
   State   32 Energy:  19.06781761  30.34654643
   State   33 Energy:  19.18736109  30.46608991
   State   34 Energy:  19.18736109  30.46608991
   State   35 Energy:  19.18736440  30.46609321
   State   36 Energy:  19.24108819  30.51981701
   State   37 Energy:  19.70151522  30.98024403
   State   38 Energy:  19.70151845  30.98024726
   State   39 Energy:  19.70151845  30.98024726
   State   40 Energy:  19.98346242  31.26219123
   State   41 Energy:  19.98346426  31.26219307
   State   42 Energy:  19.98346426  31.26219307
   State   43 Energy:  20.04189541  31.32062422
   State   44 Energy:  20.04190159  31.32063040
   State   45 Energy:  20.04190159  31.32063040
   State   46 Energy:  21.14217745  32.42090626
   State   47 Energy:  22.64506269  33.92379150
   State   48 Energy:  22.64506523  33.92379404
   State   49 Energy:  22.64506523  33.92379404
   State   50 Energy:  23.45127163  34.73000045
 FCIProblem:: #Orbs = 5   #α = 4  #β = 4  Dimension: 25       
   State    1 Energy:  22.30414084  33.58286966
   State    2 Energy:  22.30414084  33.58286966
   State    3 Energy:  22.30414156  33.58287037
   State    4 Energy:  22.43155244  33.71028125
   State    5 Energy:  22.43155280  33.71028161
   State    6 Energy:  22.43155280  33.71028161
   State    7 Energy:  22.43155351  33.71028232
   State    8 Energy:  22.43155351  33.71028232
   State    9 Energy:  22.59354606  33.87227487
   State   10 Energy:  23.12827412  34.40700294
   State   11 Energy:  23.12827707  34.40700588
   State   12 Energy:  23.12827707  34.40700588
   State   13 Energy:  23.32670672  34.60543553
   State   14 Energy:  23.32670817  34.60543698
   State   15 Energy:  23.32670817  34.60543698
   State   16 Energy:  24.44890989  35.72763870
   State   17 Energy:  26.00925131  37.28798013
   State   18 Energy:  26.00925204  37.28798085
   State   19 Energy:  26.00925204  37.28798085
   State   20 Energy:  26.23417263  37.51290144
   State   21 Energy:  26.23417694  37.51290576
   State   22 Energy:  26.23417694  37.51290576
   State   23 Energy:  26.78835090  38.06707972
   State   24 Energy:  26.94489661  38.22362542
   State   25 Energy:  29.98756483  41.26629364
 FCIProblem:: #Orbs = 5   #α = 4  #β = 5  Dimension: 5        
   State    1 Energy:  30.06611759  41.34484640
   State    2 Energy:  30.06611803  41.34484684
   State    3 Energy:  30.06611803  41.34484684
   State    4 Energy:  30.78736796  42.06609677
   State    5 Energy:  34.04838305  45.32711187
 FCIProblem:: #Orbs = 5   #α = 5  #β = 0  Dimension: 1        
   State    1 Energy:   8.07608868  19.35481749
 FCIProblem:: #Orbs = 5   #α = 5  #β = 1  Dimension: 5        
   State    1 Energy:  10.34091382  21.61964263
   State    2 Energy:  12.49664456  23.77537338
   State    3 Energy:  13.46409546  24.74282427
   State    4 Energy:  13.46409546  24.74282427
   State    5 Energy:  13.46409897  24.74282778
 FCIProblem:: #Orbs = 5   #α = 5  #β = 2  Dimension: 10       
   State    1 Energy:  15.39157707  26.67030588
   State    2 Energy:  16.31364187  27.59237068
   State    3 Energy:  16.31364187  27.59237068
   State    4 Energy:  16.31364518  27.59237400
   State    5 Energy:  18.82448706  30.10321588
   State    6 Energy:  18.82448706  30.10321588
   State    7 Energy:  18.82448798  30.10321679
   State    8 Energy:  19.70151522  30.98024403
   State    9 Energy:  19.70151845  30.98024726
   State   10 Energy:  19.70151845  30.98024726
 FCIProblem:: #Orbs = 5   #α = 5  #β = 3  Dimension: 10       
   State    1 Energy:  22.30414084  33.58286966
   State    2 Energy:  22.30414084  33.58286966
   State    3 Energy:  22.30414156  33.58287037
   State    4 Energy:  23.12827412  34.40700294
   State    5 Energy:  23.12827707  34.40700588
   State    6 Energy:  23.12827707  34.40700588
   State    7 Energy:  26.00925131  37.28798013
   State    8 Energy:  26.00925204  37.28798085
   State    9 Energy:  26.00925204  37.28798085
   State   10 Energy:  26.78835090  38.06707972
 FCIProblem:: #Orbs = 5   #α = 5  #β = 4  Dimension: 5        
   State    1 Energy:  30.06611759  41.34484640
   State    2 Energy:  30.06611803  41.34484684
   State    3 Energy:  30.06611803  41.34484684
   State    4 Energy:  30.78736796  42.06609677
   State    5 Energy:  34.04838305  45.32711187
 FCIProblem:: #Orbs = 5   #α = 5  #β = 5  Dimension: 1        
   State    1 Energy:  38.67750748  49.95623629
IDX007:DIM1024:031|032|033|034|035|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  11.27872881
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99351637   9.28521244
   State    2 Energy:  -0.03588909  11.24283972
   State    3 Energy:   0.78504840  12.06377722
   State    4 Energy:   0.78504840  12.06377722
   State    5 Energy:   0.78504840  12.06377722
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.39919742   9.87953140
   State    2 Energy:  -0.38459913  10.89412968
   State    3 Energy:  -0.38459913  10.89412968
   State    4 Energy:  -0.38459913  10.89412968
   State    5 Energy:   1.44994021  12.72866902
   State    6 Energy:   1.44994021  12.72866902
   State    7 Energy:   1.44994021  12.72866902
   State    8 Energy:   2.41950866  13.69823748
   State    9 Energy:   2.41950866  13.69823748
   State   10 Energy:   2.41950866  13.69823748
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.91050073  12.18922954
   State    2 Energy:   0.91050073  12.18922954
   State    3 Energy:   0.91050073  12.18922954
   State    4 Energy:   2.02984463  13.30857345
   State    5 Energy:   2.02984463  13.30857345
   State    6 Energy:   2.02984463  13.30857345
   State    7 Energy:   3.82906671  15.10779552
   State    8 Energy:   3.82906671  15.10779552
   State    9 Energy:   3.82906671  15.10779552
   State   10 Energy:   4.90338077  16.18210959
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06961073  15.34833954
   State    2 Energy:   4.06961073  15.34833954
   State    3 Energy:   4.06961073  15.34833954
   State    4 Energy:   5.24730721  16.52603603
   State    5 Energy:   7.10399809  18.38272690
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
   State    1 Energy:   8.07813258  19.35686140
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99351637   9.28521244
   State    2 Energy:  -0.03588909  11.24283972
   State    3 Energy:   0.78504840  12.06377722
   State    4 Energy:   0.78504840  12.06377722
   State    5 Energy:   0.78504840  12.06377722
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88752604   8.39120277
   State    2 Energy:  -1.39919742   9.87953140
   State    3 Energy:  -0.95013144  10.32859737
   State    4 Energy:  -0.38459913  10.89412968
   State    5 Energy:  -0.38459913  10.89412968
   State    6 Energy:  -0.38459913  10.89412968
   State    7 Energy:  -0.01396227  11.26476655
   State    8 Energy:  -0.01396227  11.26476655
   State    9 Energy:  -0.01396227  11.26476655
   State   10 Energy:   0.60657182  11.88530063
   State   11 Energy:   1.44994021  12.72866902
   State   12 Energy:   1.44994021  12.72866902
   State   13 Energy:   1.44994021  12.72866902
   State   14 Energy:   1.50265623  12.78138504
   State   15 Energy:   1.50265623  12.78138504
   State   16 Energy:   1.50265623  12.78138504
   State   17 Energy:   2.41950866  13.69823748
   State   18 Energy:   2.41950866  13.69823748
   State   19 Energy:   2.41950866  13.69823748
   State   20 Energy:   2.54692027  13.82564908
   State   21 Energy:   2.54692027  13.82564908
   State   22 Energy:   2.54692065  13.82564946
   State   23 Energy:   2.54692065  13.82564946
   State   24 Energy:   2.54692065  13.82564946
   State   25 Energy:   2.75871821  14.03744702
 FCIProblem:: #Orbs = 5   #α = 1  #β = 2  Dimension: 50       
   State    1 Energy:  -1.51254111   9.76618770
   State    2 Energy:  -0.40518579  10.87354303
   State    3 Energy:  -0.40518579  10.87354303
   State    4 Energy:  -0.40518579  10.87354303
   State    5 Energy:   0.17222188  11.45095070
   State    6 Energy:   0.91050073  12.18922954
   State    7 Energy:   0.91050073  12.18922954
   State    8 Energy:   0.91050073  12.18922954
   State    9 Energy:   1.17921728  12.45794609
   State   10 Energy:   1.17921728  12.45794609
   State   11 Energy:   1.17921728  12.45794609
   State   12 Energy:   1.52444788  12.80317670
   State   13 Energy:   1.52444788  12.80317670
   State   14 Energy:   1.52444788  12.80317670
   State   15 Energy:   2.02984463  13.30857345
   State   16 Energy:   2.02984463  13.30857345
   State   17 Energy:   2.02984463  13.30857345
   State   18 Energy:   2.33666385  13.61539267
   State   19 Energy:   2.33666385  13.61539267
   State   20 Energy:   2.33666424  13.61539305
   State   21 Energy:   2.33666424  13.61539305
   State   22 Energy:   2.33666424  13.61539305
   State   23 Energy:   2.53022638  13.80895519
   State   24 Energy:   2.56275801  13.84148682
   State   25 Energy:   2.56275801  13.84148682
   State   26 Energy:   2.56275801  13.84148682
   State   27 Energy:   2.95125475  14.22998357
   State   28 Energy:   2.95125475  14.22998357
   State   29 Energy:   2.95125475  14.22998357
   State   30 Energy:   3.82906671  15.10779552
   State   31 Energy:   3.82906671  15.10779552
   State   32 Energy:   3.82906671  15.10779552
   State   33 Energy:   3.93118265  15.20991146
   State   34 Energy:   3.93118265  15.20991146
   State   35 Energy:   3.93118265  15.20991146
   State   36 Energy:   3.98874714  15.26747595
   State   37 Energy:   3.98874714  15.26747595
   State   38 Energy:   3.98874752  15.26747633
   State   39 Energy:   3.98874752  15.26747633
   State   40 Energy:   3.98874752  15.26747633
   State   41 Energy:   4.19795825  15.47668707
   State   42 Energy:   4.90338077  16.18210959
   State   43 Energy:   5.09449837  16.37322719
   State   44 Energy:   5.09449837  16.37322719
   State   45 Energy:   5.09449837  16.37322719
   State   46 Energy:   5.09449876  16.37322757
   State   47 Energy:   5.09449876  16.37322757
   State   48 Energy:   5.23639501  16.51512383
   State   49 Energy:   5.23639501  16.51512383
   State   50 Energy:   5.23639501  16.51512383
 FCIProblem:: #Orbs = 5   #α = 1  #β = 3  Dimension: 50       
   State    1 Energy:   1.65375838  12.93248720
   State    2 Energy:   1.65375838  12.93248720
   State    3 Energy:   1.65375838  12.93248720
   State    4 Energy:   2.82909791  14.10782672
   State    5 Energy:   2.82909791  14.10782672
   State    6 Energy:   2.82909791  14.10782672
   State    7 Energy:   3.36767681  14.64640562
   State    8 Energy:   3.36767681  14.64640562
   State    9 Energy:   3.36767681  14.64640562
   State   10 Energy:   4.06961073  15.34833954
   State   11 Energy:   4.06961073  15.34833954
   State   12 Energy:   4.06961073  15.34833954
   State   13 Energy:   4.40593771  15.68466653
   State   14 Energy:   4.40593771  15.68466653
   State   15 Energy:   4.40593771  15.68466653
   State   16 Energy:   4.40869877  15.68742759
   State   17 Energy:   4.40869877  15.68742759
   State   18 Energy:   4.40869916  15.68742797
   State   19 Energy:   4.40869916  15.68742797
   State   20 Energy:   4.40869916  15.68742797
   State   21 Energy:   4.59981675  15.87854557
   State   22 Energy:   4.78015057  16.05887938
   State   23 Energy:   4.78015057  16.05887938
   State   24 Energy:   4.78015057  16.05887938
   State   25 Energy:   5.24730721  16.52603603
   State   26 Energy:   5.60790687  16.88663568
   State   27 Energy:   5.60790687  16.88663568
   State   28 Energy:   5.60790687  16.88663568
   State   29 Energy:   5.60790725  16.88663606
   State   30 Energy:   5.60790725  16.88663606
   State   31 Energy:   5.73843935  17.01716816
   State   32 Energy:   5.73843935  17.01716816
   State   33 Energy:   5.73843935  17.01716816
   State   34 Energy:   5.90274121  17.18147002
   State   35 Energy:   6.30108918  17.57981799
   State   36 Energy:   6.30108918  17.57981799
   State   37 Energy:   6.30108918  17.57981799
   State   38 Energy:   7.10399809  18.38272690
   State   39 Energy:   7.29526985  18.57399867
   State   40 Energy:   7.33731007  18.61603889
   State   41 Energy:   7.33731007  18.61603889
   State   42 Energy:   7.33731007  18.61603889
   State   43 Energy:   7.33731045  18.61603927
   State   44 Energy:   7.33731045  18.61603927
   State   45 Energy:   7.47610730  18.75483611
   State   46 Energy:   7.47610730  18.75483611
   State   47 Energy:   7.47610730  18.75483611
   State   48 Energy:   8.56293061  19.84165942
   State   49 Energy:   8.56293061  19.84165942
   State   50 Energy:   8.56293061  19.84165942
 FCIProblem:: #Orbs = 5   #α = 1  #β = 4  Dimension: 25       
   State    1 Energy:   5.60056550  16.87929431
   State    2 Energy:   5.60056550  16.87929431
   State    3 Energy:   5.60056550  16.87929431
   State    4 Energy:   6.81437861  18.09310742
   State    5 Energy:   7.48212110  18.76084991
   State    6 Energy:   7.48212110  18.76084991
   State    7 Energy:   7.48212110  18.76084991
   State    8 Energy:   8.07813258  19.35686140
   State    9 Energy:   8.48092662  19.75965543
   State   10 Energy:   8.48092662  19.75965543
   State   11 Energy:   8.48092662  19.75965543
   State   12 Energy:   8.48092700  19.75965581
   State   13 Energy:   8.48092700  19.75965581
   State   14 Energy:   8.49948926  19.77821808
   State   15 Energy:   8.60833861  19.88706742
   State   16 Energy:   8.60833861  19.88706742
   State   17 Energy:   8.60833861  19.88706742
   State   18 Energy:   8.83747033  20.11619914
