IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    51  1  1  1  1  1  1  1:    -0.02401
    52  1  1  1  1  1  2  1:    -0.01147
    53  1  1  1  1  1  3  1:    -0.07605
    59  1  1  1  1  1 64  1:    -0.01003
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 
    64  1  1  1  1  1  1  2:     0.02334
    66  1  1  1  1  1  1  4:     0.17299

 ### Root: 4 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     1  1  1  1  1  1  1  1:    -0.68522
     2  4  1  1  1  1  1  1:     0.05062
     7  1  1  1  1  1  1  7:     0.01240
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:     0.01763
    13  1  3  1  1  1  1  1:    -0.07687
    19  1 64  1  1  1  1  1:    -0.01004
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:    -0.01763
    22  1  1  3  1  1  1  1:    -0.07681
    29  1  1 64  1  1  1  1:    -0.01004
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    31  1  1  1  1  1  1  1:     0.68522
    32  1  1  1  4  1  1  1:     0.05062
    38  1  1  1  1  1  1  7:     0.01240
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    42  1  1  1  1  2  1  1:     0.07625
    43  1  1  1  1  3  1  1:    -0.01037
    50  1  1  1  1 65  1  1:     0.01003
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    52  1  1  1  1  1  2  1:    -0.07608
    53  1  1  1  1  1  3  1:     0.01151
    60  1  1  1  1  1 65  1:     0.01004
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 
    64  1  1  1  1  1  1  2:    -0.15901
    65  1  1  1  1  1  1  3:     0.06944
    66  1  1  1  1  1  1  4:     0.01961

 ### Root: 5 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     1  1  1  1  1  1  1  1:    -0.06536
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:     0.52800
    14  1  4  1  1  1  1  1:     0.03780
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:     0.52800
    23  1  1  4  1  1  1  1:    -0.03780
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    31  1  1  1  1  1  1  1:    -0.06536
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    41  1  1  1  1  1  1  1:    -0.46264
    44  1  1  1  1  4  1  1:     0.03312
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    51  1  1  1  1  1  1  1:    -0.46264
    54  1  1  1  1  1  4  1:    -0.03312
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 

 ### Root: 6 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     1  1  1  1  1  1  1  1:     0.57195
     2  4  1  1  1  1  1  1:     0.04095
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:    -0.22937
    14  1  4  1  1  1  1  1:    -0.01642
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:    -0.22937
    23  1  1  4  1  1  1  1:     0.01642
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    31  1  1  1  1  1  1  1:     0.57195
    32  1  1  1  4  1  1  1:    -0.04095
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    41  1  1  1  1  1  1  1:    -0.34258
    44  1  1  1  1  4  1  1:     0.02453
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    51  1  1  1  1  1  1  1:    -0.34258
    54  1  1  1  1  1  4  1:    -0.02453
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 

 ### Root: 7 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     1  1  1  1  1  1  1  1:     0.13072
     2  4  1  1  1  1  1  1:     0.18284
     3 26  1  1  1  1  1  1:     0.01367
     4 27  1  1  1  1  1  1:     0.02345
     5 66  1  1  1  1  1  1:    -0.01053
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:     0.13072
    14  1  4  1  1  1  1  1:     0.18284
    15  1 26  1  1  1  1  1:    -0.01367
    16  1 27  1  1  1  1  1:     0.02345
    17  1 66  1  1  1  1  1:     0.01053
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:     0.13072
    23  1  1  4  1  1  1  1:    -0.18284
    24  1  1 26  1  1  1  1:     0.01367
    25  1  1 27  1  1  1  1:    -0.02345
    26  1  1 66  1  1  1  1:     0.01053
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    31  1  1  1  1  1  1  1:     0.13072
    32  1  1  1  4  1  1  1:    -0.18284
    33  1  1  1 26  1  1  1:    -0.01367
    34  1  1  1 27  1  1  1:    -0.02345
    35  1  1  1 66  1  1  1:    -0.01053
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    41  1  1  1  1  1  1  1:     0.13072
    44  1  1  1  1  4  1  1:    -0.18284
    45  1  1  1  1 26  1  1:     0.01367
    46  1  1  1  1 27  1  1:    -0.02345
    47  1  1  1  1 66  1  1:    -0.01053
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    51  1  1  1  1  1  1  1:     0.13072
    54  1  1  1  1  1  4  1:     0.18284
    55  1  1  1  1  1 26  1:    -0.01367
    56  1  1  1  1  1 27  1:     0.02345
    57  1  1  1  1  1 66  1:    -0.01053
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 
    61  1  1  1  1  1  1  1:     0.82859
    62  9  1  1  1  1  1  1:     0.01435
    63  1  1  1  1  1  9  1:    -0.01435
    67  1  1  1  1  1  1  5:     0.01438
    68  1  1  1  1  1  1 26:     0.02168
    69  1  1  1  1  1  1 27:    -0.05652
    71  1  1  9  1  1  1  1:    -0.01435
    72  1  1  1  9  1  1  1:     0.01435
    73  1  1  1  1  9  1  1:     0.01435
    74  1  9  1  1  1  1  1:    -0.01435

	*======TPSCI results======*
TCI Thresh: 0.001000  Dim:      74

TCI  Root         E(0)         E(2)
TCI     1 -20.10244801 -20.10499027
TCI     2 -20.05373674 -20.05607353
TCI     3 -20.05373666 -20.05607405
TCI     4 -20.05373653 -20.05607385
TCI     5 -19.99959380 -20.00082708
TCI     6 -19.99959367 -20.00082705
TCI     7 -19.97223195 -19.97560741
 ci_vector     : (7, 7)
 thresh_cipsi  : 0.001
 thresh_foi    : 1.0e-5
 thresh_asci   : 0.01
 thresh_var    : -1.0
 max_iter      : 10
 conv_thresh   : 0.0001
 nbody         : 4
 incremental   : true
 ci_conv       : 1.0e-5
 ci_max_iter   : 50
 ci_max_ss_vecs: 12
 davidson      : false
 max_mem_ci    : 20.0
 matvec        : 3


 ===================================================================
     Selected CI Iteration:    1 epsilon:   0.00100000
 ===================================================================
 Memory needed to hold full CI matrix:   0.00000039 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =     7: 
 Build full Hamiltonian matrix with dimension:       0.003732 seconds (10.62 k allocations: 353.453 KiB)
 Diagonalize: 
                                      0.000090 seconds (11 allocations: 4.406 KiB)
 Compute S2 expectation values:                      0.009294 seconds (2.49 k allocations: 98.328 KiB)
  Root       Energy           S2
     1 -31.35571423   0.75000000
     2 -31.31232696   0.75000000
     3 -31.31232680   0.75000000
     4 -31.31232678   0.75000000
     5 -31.27559747   0.75000000
     6 -31.27559733   0.75000000
     7 -31.12423304   0.75000000
 ==================================================================|
 Length of ASCI vector        7 →        7 
 Norm of delta v:
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
 In open_matvec_thread2
 Setup threaded jobs:                                0.007305 seconds (42.16 k allocations: 3.865 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              1.945977 seconds (722.62 k allocations: 56.992 MiB)
 Now collect thread results:                         0.172150 seconds (586.95 k allocations: 63.220 MiB, 23.71% gc time)
 Length of FOIS vector: 138138
 Compute diagonal:                                   0.661052 seconds (7.87 M allocations: 209.674 MiB, 60.16% gc time)

  Root         E(0)         E(2)
     1 -31.35571423 338504.32164516
     2 -31.31232696 -834474997.71716118
     3 -31.31232680 -58463187.18578480
     4 -31.31232678 1445584737.29045296
     5 -31.27559747 86254304987.45762634
     6 -31.27559733 -117832677631.07907104
     7 -31.12423304 -333587.04593273
 Length of PT1  vector   138138 →      626 
 TPSCI Iter 1   Dim: 7      E(var):  -31.35571423  -31.31232696  -31.31232680  -31.31232678  -31.27559747  -31.27559733  -31.12423304 


 ===================================================================
     Selected CI Iteration:    2 epsilon:   0.00100000
 ===================================================================
 Clip values < -1.0e+00              7 →      7
 Add pt vector to current space      7 →    626
 Memory needed to hold full CI matrix:   0.00313501 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =   626: 
 Fill old/old Hamiltonian:                           0.000006 seconds (2 allocations: 224 bytes)
 Build old/new Hamiltonian matrix with dimension:    0.393591 seconds (1.17 M allocations: 49.785 MiB, 83.31% compilation time)
 Build new/new Hamiltonian matrix with dimension:    2.177089 seconds (24.38 M allocations: 877.670 MiB, 28.29% gc time)
 Now diagonalize
  0.008393 seconds (867 allocations: 193.344 KiB)
 Compute S2 expectation values:                      0.238677 seconds (6.75 M allocations: 253.561 MiB, 82.42% gc time)
  Root       Energy           S2
     1 -31.38313876   0.75000290
     2 -31.33425953   0.75001233
     3 -31.33425621   0.75001223
     4 -31.33421660   0.75000967
     5 -31.27925207   0.75000680
     6 -31.27924855   0.75001122
     7 -31.25331320   0.75000509
 ==================================================================|
 Length of ASCI vector      626 →       69 
 Norm of delta v:
   0.25081808
   1.39969836
   1.37940828
   1.32577268
   0.09311870
   0.09310903
   0.52379828
 In open_matvec_thread2
 Setup threaded jobs:                                0.007952 seconds (42.13 k allocations: 3.863 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              9.682983 seconds (3.34 M allocations: 152.836 MiB)
 Now collect thread results:                         0.291011 seconds (860.04 k allocations: 94.923 MiB, 32.48% gc time)
 Length of FOIS vector: 225081
 Compute diagonal:                                   0.563203 seconds (12.83 M allocations: 341.675 MiB, 26.45% gc time)

  Root         E(0)         E(2)
     1 -31.38313876 -224.13956677
     2 -31.33425953 73271.36694101
     3 -31.33425621 71112.54197692
     4 -31.33421660 65797.75813971
     5 -31.27925207 699.66310616
     6 -31.27924855 700.63842824
     7 -31.25331320 -403.69037129
 Length of PT1  vector   225081 →      730 
 TPSCI Iter 2   Dim: 626    E(var):  -31.38313876  -31.33425953  -31.33425621  -31.33421660  -31.27925207  -31.27924855  -31.25331320 


 ===================================================================
     Selected CI Iteration:    3 epsilon:   0.00100000
 ===================================================================
 Clip values < -1.0e+00            626 →    626
 Add pt vector to current space    626 →    773
 Memory needed to hold full CI matrix:   0.00478023 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =   773: 
 Fill old/old Hamiltonian:                           0.002717 seconds (2 allocations: 10.125 KiB)
 Build old/new Hamiltonian matrix with dimension:    0.315387 seconds (9.59 M allocations: 351.234 MiB)
 Build new/new Hamiltonian matrix with dimension:    0.054426 seconds (1.17 M allocations: 42.729 MiB)
 Now diagonalize
  0.012762 seconds (880 allocations: 230.453 KiB)
 Compute S2 expectation values:                      0.052453 seconds (9.58 M allocations: 360.791 MiB)
  Root       Energy           S2
     1 -31.38322445   0.75000437
     2 -31.33439976   0.75001026
     3 -31.33439791   0.75000914
     4 -31.33439739   0.75000862
     5 -31.27926936   0.75000892
     6 -31.27926570   0.75001335
     7 -31.25359724   0.75000605
 ==================================================================|
 Length of ASCI vector      773 →       62 
 Norm of delta v:
   0.01684020
   0.08058542
   0.53261889
   0.52800412
   0.03213781
   0.03093486
   0.00653276
 In open_matvec_thread2
 Setup threaded jobs:                                0.461994 seconds (42.13 k allocations: 3.863 MiB, 96.93% gc time)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              5.150927 seconds (3.00 M allocations: 128.042 MiB)
 Now collect thread results:                         0.125074 seconds (362.63 k allocations: 40.249 MiB, 29.87% gc time)
 Length of FOIS vector: 225081
 Compute diagonal:                                   0.875812 seconds (12.83 M allocations: 341.675 MiB, 52.44% gc time)

  Root         E(0)         E(2)
     1 -31.38322445 -31.63953448
     2 -31.33439976 200.12994943
     3 -31.33439791 10074.77254251
     4 -31.33439739 9898.82270529
     5 -31.27926936 175.49712933
     6 -31.27926570 175.92105239
     7 -31.25359724 -31.27942008
 Length of PT1  vector   225081 →      648 
 TPSCI Iter 3   Dim: 773    E(var):  -31.38322445  -31.33439976  -31.33439791  -31.33439739  -31.27926936  -31.27926570  -31.25359724 


 ===================================================================
     Selected CI Iteration:    4 epsilon:   0.00100000
 ===================================================================
 Clip values < -1.0e+00            773 →    773
 Add pt vector to current space    773 →    775
 Memory needed to hold full CI matrix:   0.00480500 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =   775: 
 Fill old/old Hamiltonian:                           0.006132 seconds (2 allocations: 12.375 KiB)
 Build old/new Hamiltonian matrix with dimension:    0.018993 seconds (221.99 k allocations: 7.789 MiB)
 Build new/new Hamiltonian matrix with dimension:    0.001463 seconds (2.65 k allocations: 93.688 KiB)
 Now diagonalize
  0.014917 seconds (832 allocations: 229.203 KiB)
 Compute S2 expectation values:                      0.235573 seconds (9.63 M allocations: 362.560 MiB, 82.38% gc time)
  Root       Energy           S2
     1 -31.38322445   0.75000437
     2 -31.33440016   0.75000931
     3 -31.33439978   0.75001003
     4 -31.33439959   0.75000868
     5 -31.27926936   0.75000892
     6 -31.27926570   0.75001335
     7 -31.25359724   0.75000605
 ==================================================================|
 Length of ASCI vector      775 →       60 
 Norm of delta v:
   0.01194640
   1.36582789
   1.38698388
   0.38017763
   0.00655959
   0.01126963
   0.00428736
 In open_matvec_thread2
 Setup threaded jobs:                                0.010133 seconds (42.13 k allocations: 3.863 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              7.093219 seconds (2.99 M allocations: 136.824 MiB, 1.20% gc time)
 Now collect thread results:                         0.198496 seconds (673.61 k allocations: 74.159 MiB, 23.35% gc time)
 Length of FOIS vector: 226401
 Compute diagonal:                                   0.892887 seconds (12.90 M allocations: 343.679 MiB, 53.79% gc time)

  Root         E(0)         E(2)
     1 -31.38322445 -31.51193924
     2 -31.33440016 66464.74039382
     3 -31.33439978 68558.84410831
     4 -31.33439959 5118.71011187
